'PalomarSolovayBridge.recValue_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.natAdd_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.natMul_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.rationals_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.reals_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.outerMeasure_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.lebesgueMeasurable_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.baireProperty_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.perfectSetProperty_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.omegaOneMeasure_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.model_iff_source' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.hasSolovayModel_iff_consistent' depends on axioms: [propext, Classical.choice, Quot.sound]
'PalomarSolovayBridge.independent_solovay_reals' depends on axioms: [propext, Classical.choice, Quot.sound]
